day,demand_pred,hour,hourofday,price_pred,solar_pred
8,142.242004395,190,22,3.45262789726,0.0
8,45.8261413574,191,23,2.74604845047,0.0
8,36.7593574524,192,24,2.32551693916,0.0
9,34.7766990662,193,1,2.60552573204,0.0
9,24.5494766235,194,2,2.63011193275,0.0
9,28.3004016876,195,3,2.53260040283,0.0
9,25.0295333862,196,4,2.50576996803,0.0
9,21.1208515167,197,5,2.71503376961,0.0
9,29.056344986,198,6,3.06299805641,0.0
9,62.469909668,199,7,4.88751602173,0.474493920803
9,140.267196655,200,8,5.9601855278,11.0548858643
9,87.0907211304,201,9,6.16051769257,15.5556621552
9,79.9934463501,202,10,7.42063236237,17.3191642761
9,22.8717956543,203,11,5.07649421692,18.3042411804
9,40.2608909607,204,12,4.49334001541,19.1375808716
9,25.382106781,205,13,4.53060483932,21.0627689362
9,88.2811737061,206,14,4.34782123566,20.9938011169
9,59.8026123047,207,15,4.27060508728,19.6824245453
9,117.103401184,208,16,4.10344552994,16.4599285126
9,106.199577332,209,17,3.995002985,8.70156764984
9,73.0888671875,210,18,4.31643676758,0.171695411205
9,91.2516326904,211,19,4.52782535553,0.00806483626366
9,116.717292786,212,20,3.98513388634,0.0
9,96.6324005127,213,21,3.84036779404,0.0
9,99.1213378906,214,22,3.33199262619,0.0
9,80.4638366699,215,23,2.86117887497,0.0
9,38.6464309692,216,24,2.46307659149,0.0
10,56.1732826233,217,1,2.62166309357,0.0
10,28.4570503235,218,2,2.52657651901,0.0
10,30.2261734009,219,3,2.49439096451,0.0
10,26.4780139923,220,4,2.47307634354,0.0
10,38.6494827271,221,5,2.63601922989,0.0
10,26.5778942108,222,6,2.86985850334,0.0
10,23.1427822113,223,7,4.92709493637,0.624304294586
10,42.2307891846,224,8,5.907995224,11.2660636902
10,61.6516914368,225,9,5.74337434769,16.4066085815
10,49.1811637878,226,10,5.25412321091,19.2500267029
10,54.0365791321,227,11,4.66393327713,19.7207965851
10,150.984695435,228,12,4.13539361954,19.6002521515
10,120.170700073,229,13,4.18692588806,19.5752124786
10,101.12322998,230,14,4.21768856049,19.5604324341
10,63.4674301147,231,15,4.39528083801,19.9456710815
10,28.959280014,232,16,4.19906568527,18.5988025665
10,55.9753723145,233,17,4.14209938049,12.3690834045
10,107.029067993,234,18,4.49516773224,0.283990502357
10,101.684020996,235,19,4.39529514313,0.00806483626366
10,177.1197052,236,20,4.08233833313,0.0
10,199.039276123,237,21,4.04301261902,0.0
10,224.119491577,238,22,3.44908285141,0.0
10,113.038200378,239,23,2.86426138878,0.0
10,66.5579452515,240,24,2.14035415649,0.0
11,29.2385578156,241,1,2.40123605728,0.0
11,23.0932407379,242,2,2.28044223785,0.0
11,33.931438446,243,3,2.14847373962,0.0
11,27.2758808136,244,4,2.07779049873,0.0
11,33.8565940857,245,5,2.11764431,0.0
11,49.9297447205,246,6,2.40971803665,0.0
11,53.6725654602,247,7,3.67939043045,0.604354798794
11,141.375793457,248,8,4.29178714752,10.2722921371
11,108.24937439,249,9,4.45514774323,15.5942325592
11,92.1584777832,250,10,4.20776939392,18.0006160736
11,73.570854187,251,11,4.17556858063,17.6362018585
11,26.4493350983,252,12,3.95361113548,15.7952327728
11,42.0960083008,253,13,3.97863101959,17.2974376678
11,28.9378509521,254,14,3.90627861023,17.6718063354
11,62.3946380615,255,15,3.90212082863,15.8468294144
11,37.6125679016,256,16,3.7468931675,13.5654573441
11,27.0586948395,257,17,3.7839307785,8.37910079956
11,50.2605552673,258,18,3.71929121017,0.171695411205
11,43.3215103149,259,19,4.19372749329,0.00806483626366
11,155.66293335,260,20,3.85175251961,0.0
11,121.873718262,261,21,3.8459751606,0.0
11,181.810379028,262,22,3.67615580559,0.0
11,104.804634094,263,23,2.75397825241,0.0
11,31.704076767,264,24,2.23475599289,0.0
12,21.6998748779,265,1,2.51945257187,0.0
12,25.8769187927,266,2,2.40860271454,0.0
12,28.2468109131,267,3,2.3967461586,0.0
12,18.6462879181,268,4,2.35254597664,0.0
12,21.8304405212,269,5,2.38011217117,0.0
12,28.3535118103,270,6,3.22903776169,0.0
12,74.9300537109,271,7,4.6571855545,0.313167959452
12,128.812988281,272,8,5.51976156235,5.91359424591
12,108.449111938,273,9,5.48259019852,7.86069250107
12,99.4079818726,274,10,5.47102975845,12.765958786
12,121.203453064,275,11,4.68027639389,15.8258628845
12,55.5653152466,276,12,4.0363817215,16.2389221191
12,93.2726974487,277,13,4.1980304718,17.993686676
12,50.9664535522,278,14,4.02725028992,20.3656997681
12,26.7614612579,279,15,4.2129983902,19.6287536621
12,38.5744590759,280,16,4.03197574615,13.7240076065
12,23.5554447174,281,17,4.15036392212,6.15105867386
12,25.308259964,282,18,4.25097942352,0.0936872661114
12,124.633872986,283,19,4.75909948349,0.00806483626366
12,130.378417969,284,20,3.83580422401,0.0
12,118.524749756,285,21,3.66632533073,0.0
12,81.9242782593,286,22,3.24879813194,0.0
12,85.1941757202,287,23,2.74887514114,0.0
12,48.7803726196,288,24,2.52889347076,0.0
13,21.2989292145,289,1,2.43535518646,0.0
13,29.9261264801,290,2,2.20462942123,0.0
13,20.6039161682,291,3,2.29871201515,0.0
13,22.5190391541,292,4,2.32510614395,0.0
13,64.7293777466,293,5,2.65286159515,0.0
13,30.669713974,294,6,3.27649879456,0.0
13,58.1796302795,295,7,4.78809452057,0.61570584774
13,167.922058105,296,8,5.40016222,11.7268619537
13,147.848464966,297,9,5.52637481689,19.0651874542
13,100.132621765,298,10,5.38066196442,21.5970115662
13,111.421485901,299,11,4.66821336746,23.0786762238
13,88.9678878784,300,12,4.27194213867,22.1694717407
13,92.2626876831,301,13,4.09310340881,20.9939022064
13,91.6890869141,302,14,3.94881367683,19.4069976807
13,112.754142761,303,15,4.19261312485,17.1437129974
13,121.811470032,304,16,4.49859619141,13.8312797546
13,95.1429443359,305,17,4.37507915497,8.58176708221
13,101.40524292,306,18,4.59389257431,0.171695411205
13,54.9604911804,307,19,5.29893064499,0.00806483626366
13,113.713394165,308,20,4.1348400116,0.0
13,135.605621338,309,21,3.56901836395,0.0
13,118.51424408,310,22,3.29195833206,0.0
13,117.248077393,311,23,2.67875289917,0.0
13,23.9175739288,312,24,2.4650375843,0.0
14,20.2649154663,313,1,2.23454785347,0.0
14,29.9261264801,314,2,2.20456337929,0.0
14,20.0075187683,315,3,2.29611778259,0.0
14,21.9111843109,316,4,2.20167279243,0.0
14,22.9419136047,317,5,2.21109867096,0.0
14,28.4050598145,318,6,2.99866390228,0.0
14,74.024559021,319,7,4.52720451355,0.326288163662
14,180.027633667,320,8,5.33793354034,9.77136993408
14,111.728805542,321,9,5.88206338882,15.557185173
14,185.226669312,322,10,7.32520675659,20.0026855469
14,118.299865723,323,11,5.45675802231,21.3238887787
14,68.7022781372,324,12,4.56780815125,20.8437767029
14,56.9787940979,325,13,4.94430494308,20.5717353821
14,64.7136611938,326,14,4.29692840576,23.0904388428
14,95.9347381592,327,15,4.76572608948,20.7163238525
14,61.2214851379,328,16,4.12669658661,17.4764575958
14,51.2748298645,329,17,3.953540802,13.2784147263
14,23.1070041656,330,18,4.04962921143,0.171695411205
14,113.258460999,331,19,4.27119874954,0.00806483626366
14,236.889480591,332,20,3.54852747917,0.0
14,192.221832275,333,21,3.3045604229,0.0
14,193.019592285,334,22,2.86480545998,0.0
14,142.445831299,335,23,2.47983241081,0.0
14,33.7407112122,336,24,2.0077521801,0.0
15,23.3752670288,337,1,2.16910648346,0.0
15,24.4572944641,338,2,2.09937787056,0.0
15,28.2089271545,339,3,1.99573218822,0.0
15,18.856092453,340,4,1.85268723965,0.0
15,20.2664451599,341,5,2.11532092094,0.0
15,28.3501091003,342,6,2.46366834641,0.0107878148556
15,79.7714614868,343,7,2.97113537788,0.874235033989
15,124.278381348,344,8,3.34533643723,11.3448972702
15,119.341796875,345,9,3.44604063034,18.2787780762
15,99.5480041504,346,10,3.84310555458,21.4718589783
15,99.9465103149,347,11,3.96257686615,23.0815200806
15,119.696159363,348,12,3.55004477501,22.7337646484
15,116.952018738,349,13,3.62381887436,21.7143535614
15,90.7979202271,350,14,3.53928375244,20.4607448578
15,92.744468689,351,15,3.55691862106,19.3776016235
15,37.0307655334,352,16,3.1962249279,16.022228241
15,29.3781032562,353,17,3.24726295471,9.00984191895
15,29.6545124054,354,18,3.10009694099,0.136846661568
15,89.2981948853,355,19,3.63259196281,0.00806483626366
15,94.8441772461,356,20,3.00768303871,0.0
15,83.6248550415,357,21,2.80604743958,0.0
15,60.6972770691,358,22,2.60774827003,0.0
15,53.6586723328,359,23,2.60281586647,0.0
15,29.4435195923,360,24,2.15653657913,0.0
16,30.2261734009,361,1,2.17221736908,0.0
16,23.0017662048,362,2,2.1938700676,0.0
16,18.636051178,363,3,2.08826756477,0.0
16,22.8039245605,364,4,1.90936338902,0.0
16,26.9976654053,365,5,1.9173886776,0.0
16,21.2551231384,366,6,2.25039196014,0.0291323065758
16,45.0960426331,367,7,3.33007931709,1.13323712349
16,145.953796387,368,8,3.87308216095,10.8124876022
16,165.663879395,369,9,4.27345943451,15.6330080032
16,202.041442871,370,10,4.76524448395,19.0640640259
16,146.414199829,371,11,4.41799926758,20.7236824036
16,150.419433594,372,12,3.71723818779,21.4347858429
16,247.307510376,373,13,3.74724936485,20.7664165497
16,204.173294067,374,14,3.42316246033,18.9493179321
16,104.579071045,375,15,3.34419488907,16.5322666168
16,29.742099762,376,16,3.16826367378,13.476805687
16,30.4622459412,377,17,3.11200928688,7.86282730103
16,44.5337982178,378,18,3.0776219368,0.107699543238
16,190.501296997,379,19,3.43138122559,0.00806483626366
16,198.244522095,380,20,2.88507699966,0.0
16,177.157272339,381,21,2.84810304642,0.0
16,225.128005981,382,22,2.69149255753,0.0
16,135.134307861,383,23,2.52694058418,0.0
16,104.550460815,384,24,2.10825252533,0.0
17,86.7507781982,385,1,1.10946750641,0.0
17,36.1470184326,386,2,1.01512908936,0.0
17,19.3558921814,387,3,0.918426036835,0.0
17,19.1012077332,388,4,0.888041853905,0.0
17,28.8279323578,389,5,1.02396678925,0.0
17,26.6821899414,390,6,1.41246128082,0.0
17,66.3199768066,391,7,3.53441405296,0.208111017942
17,192.938903809,392,8,3.71301841736,6.63049554825
17,127.244377136,393,9,3.72579956055,11.583313942
17,120.050628662,394,10,3.7646009922,14.9908676147
17,44.0037269592,395,11,3.33425569534,18.5942516327
17,97.7663345337,396,12,2.67131519318,20.4651298523
17,80.0866699219,397,13,2.30334472656,20.5337677002
17,33.1856269836,398,14,2.08697867393,18.8130149841
17,25.3471794128,399,15,2.21430397034,13.7276039124
17,20.9421977997,400,16,2.72515821457,9.41217517853
17,26.1044826508,401,17,2.92450809479,4.70378303528
17,67.7883911133,402,18,3.06768703461,0.0357521474361
17,232.519287109,403,19,3.12552881241,0.0103232860565
17,167.262008667,404,20,2.75178742409,0.0
17,178.749130249,405,21,2.43503761292,0.0
17,146.428268433,406,22,1.93351948261,0.0
17,73.181312561,407,23,1.61594307423,0.0
17,38.1160545349,408,24,1.2204182148,0.0
18,66.2058563232,409,1,1.9217261076,0.0
18,20.5641670227,410,2,1.91704654694,0.0
18,18.4377155304,411,3,1.66187620163,0.0
18,26.8596763611,412,4,1.46629261971,0.0
18,19.6304359436,413,5,2.023873806,0.0
18,20.543012619,414,6,2.24924254417,0.0
18,51.0715751648,415,7,3.49790811539,0.424123585224
18,160.775802612,416,8,3.60501074791,8.9685344696
18,105.905021667,417,9,3.93858909607,11.9735403061
18,113.376800537,418,10,3.90649604797,15.3632392883
18,122.980232239,419,11,3.6098587513,18.2301292419
18,107.307510376,420,12,2.93633079529,19.2643795013
18,88.6521835327,421,13,1.8008275032,18.6947116852
18,28.649023056,422,14,2.03713393211,17.0968570709
18,32.85496521,423,15,2.24417495728,13.8073959351
18,30.3072528839,424,16,2.73058366776,9.42155838013
18,20.0531845093,425,17,3.13414669037,4.08789730072
18,20.0837554932,426,18,3.02783536911,0.0330593883991
18,68.5242614746,427,19,3.24343252182,0.0103232860565
18,118.775909424,428,20,2.82590460777,0.0
18,148.565536499,429,21,2.96527099609,0.0
18,162.982879639,430,22,2.78972554207,0.0
18,107.52482605,431,23,2.46011447906,0.0
18,45.8452644348,432,24,1.36362743378,0.0
19,26.1495552063,433,1,1.60420024395,0.0
19,38.8340873718,434,2,1.71801269054,0.0
19,29.1256542206,435,3,1.67235708237,0.0
19,19.2990493774,436,4,1.68293178082,0.0
19,19.8658714294,437,5,1.90206897259,0.0
19,59.3037757874,438,6,2.43441033363,0.0
19,85.10546875,439,7,3.83691310883,0.533994197845
19,125.659568787,440,8,4.17699623108,10.2907848358
19,67.794090271,441,9,4.34905052185,16.6795349121
19,20.1744937897,442,10,4.58094644547,18.0740699768
19,20.5324840546,443,11,4.02936410904,16.6153278351
19,22.5085105896,444,12,3.82505726814,14.5991010666
19,32.7072105408,445,13,3.88102197647,12.5569076538
19,25.417224884,446,14,3.89075613022,9.35997104645
19,26.1183071136,447,15,3.69198942184,6.2312040329
19,19.2134914398,448,16,3.63646125793,3.24709677696
19,51.8689537048,449,17,3.45024037361,1.33466410637
19,23.063249588,450,18,3.17740893364,0.0149689614773
19,85.3355941772,451,19,3.72132158279,0.0
19,119.793907166,452,20,3.48218178749,0.0
19,129.152481079,453,21,3.31494283676,0.0
19,173.074768066,454,22,3.32355642319,0.0
19,110.024429321,455,23,2.72572779655,0.0
19,46.4789886475,456,24,1.70566534996,0.0
20,29.3054294586,457,1,1.78949809074,0.0
20,38.4312019348,458,2,1.68500709534,0.0
20,29.3293685913,459,3,1.73492836952,0.0
20,30.1676654816,460,4,1.44759130478,0.0
20,30.2261734009,461,5,1.7184022665,0.0
20,41.1592941284,462,6,2.72211480141,0.0
20,120.186134338,463,7,3.54712557793,0.310482621193
20,144.867736816,464,8,4.02308320999,10.1901922226
20,92.4780654907,465,9,4.03111219406,16.0755882263
20,106.057563782,466,10,3.82384490967,17.2959690094
20,86.7021331787,467,11,3.40378665924,18.300037384
20,87.7125930786,468,12,2.98089814186,18.8484840393
20,108.122657776,469,13,2.65696620941,18.661031723
20,89.9047317505,470,14,2.42729187012,16.4685630798
20,82.7927474976,471,15,2.53122520447,13.553030014
20,43.4689903259,472,16,2.94606661797,11.2014780045
20,61.3304634094,473,17,3.08096957207,5.00503826141
20,28.7818279266,474,18,3.00029706955,0.0519350469112
20,45.3693618774,475,19,3.38015007973,0.00806483626366
20,85.2090835571,476,20,3.44697833061,0.0
20,87.0011749268,477,21,3.30732822418,0.0
20,148.436340332,478,22,3.14951729774,0.0
20,60.5873908997,479,23,3.02484250069,0.0
20,22.2478923798,480,24,1.77715563774,0.0
21,92.2234039307,481,1,1.67573833466,0.0
21,24.6473464966,482,2,1.65386295319,0.0
21,32.594581604,483,3,1.67071092129,0.0
21,20.8239421844,484,4,1.84010243416,0.0
21,24.2140159607,485,5,2.01555013657,0.0
21,20.7671737671,486,6,2.35327863693,0.0
21,34.6318054199,487,7,4.15382099152,0.109688043594
21,122.537834167,488,8,5.28316497803,3.17291975021
21,94.7814254761,489,9,5.70620059967,7.88887405396
21,81.740272522,490,10,5.27462053299,11.5210428238
21,26.184387207,491,11,4.92070674896,12.7374343872
21,59.9005699158,492,12,4.43743848801,14.1069154739
21,133.016159058,493,13,4.37965583801,15.8264684677
21,107.244178772,494,14,4.42457103729,16.6490001678
21,172.992126465,495,15,4.07193136215,14.4010753632
21,128.82989502,496,16,4.00437450409,10.6454944611
21,133.675796509,497,17,3.92290759087,5.90261363983
21,214.864273071,498,18,3.83633947372,0.0538814067841
21,162.395797729,499,19,4.09057235718,0.00806483626366
21,92.9769515991,500,20,3.75436091423,0.0
21,104.831459045,501,21,3.9075627327,0.0
21,171.911773682,502,22,4.0405755043,0.0
21,83.2706756592,503,23,3.59884023666,0.0
21,116.127731323,504,24,1.88710832596,0.0
22,111.366249084,505,1,1.7063754797,0.0
22,87.8229827881,506,2,1.40476822853,0.0
22,122.456893921,507,3,1.59960997105,0.0
22,98.1569442749,508,4,1.59696912766,0.0
22,50.5099220276,509,5,1.87177431583,0.0
22,26.1495552063,510,6,2.24264907837,0.0
22,23.299539566,511,7,4.11221408844,0.61570584774
22,23.1736125946,512,8,5.48830652237,11.4034614563
22,37.4733276367,513,9,5.78327035904,14.5331716537
22,78.5790023804,514,10,5.42362499237,18.770608902
22,108.068511963,515,11,4.78032159805,20.5264778137
22,119.170722961,516,12,4.33374118805,22.5177268982
22,153.973526001,517,13,4.49852466583,22.6830539703
22,154.433288574,518,14,4.25507879257,21.4553661346
22,199.968566895,519,15,4.3200302124,18.5984611511
22,94.9272079468,520,16,3.95452427864,13.763381958
22,90.4563293457,521,17,4.01715660095,8.06823921204
22,116.670799255,522,18,3.93218135834,0.0603353977203
22,133.352325439,523,19,4.12739753723,0.00806483626366
22,132.202590942,524,20,3.78730893135,0.0
22,89.190071106,525,21,3.68088912964,0.0
22,71.5406570435,526,22,3.74906921387,0.0
22,123.469558716,527,23,2.93870019913,0.0
22,83.965057373,528,24,1.98536372185,0.0
23,47.9197654724,529,1,1.50249743462,0.0
23,39.5215263367,530,2,1.42723953724,0.0
23,49.6985664368,531,3,1.42440462112,0.0
23,20.8323478699,532,4,1.41594147682,0.0
23,19.7074718475,533,5,1.81838619709,0.0
23,17.7594642639,534,6,2.18359231949,0.0
23,22.308631897,535,7,3.94442558289,0.30994579196
23,94.9915161133,536,8,5.15341043472,4.5001001358
23,111.563278198,537,9,5.27752876282,7.7024974823
23,91.4676513672,538,10,4.81152534485,10.1848278046
23,104.399360657,539,11,4.55345058441,9.16760826111
23,147.164916992,540,12,4.12857818604,9.17676830292
23,21.7178287506,541,13,4.07687282562,9.60339736938
23,45.3768577576,542,14,3.85460639,9.94419002533
23,29.4211406708,543,15,3.89674305916,8.78420829773
23,28.5968112946,544,16,3.74455118179,5.9258890152
23,44.800075531,545,17,3.66043710709,2.00149679184
23,32.4178771973,546,18,3.54002118111,0.0123402178288
23,33.9937362671,547,19,3.70582509041,0.0
23,54.0625267029,548,20,3.53160691261,0.0
23,56.2867736816,549,21,3.30571770668,0.0
23,21.6009082794,550,22,3.01045799255,0.0
23,49.9632225037,551,23,2.53452634811,0.0
